,,Domestic consumers,Domestic consumers,Commercial and industrial consumers,Commercial and industrial consumers,All consumers,All consumers,Sales per consumer,Sales per consumer
,,Sales in the year - GWh,Number of MPANs (thousands),Sales in the year - GWh,Number of MPANs (thousands),Sales in the year - GWh,Number of MPANs (thousands),Average domestic consumption kWh,Average industrial and commercial consumption kWh
"('', 'Borough')","('', 'Year')",,,,,,,,
City of London,2018,26.553341,5.903,2455.826807,6.97,2482.380147,12.873,4498.0,352342.0
Barking and Dagenham,2018,275.055415,73.702,438.389514,5.374,713.444929,79.076,3732.0,81576.0
Barnet,2018,639.387273,142.574,529.113609,11.818,1168.500882,154.392,4485.0,44772.0
Bexley,2018,391.893263,95.788,401.759811,6.57,793.653074,102.358,4091.0,61151.0
Brent,2018,438.183184,113.277,826.60636,13.169,1264.789544,126.446,3868.0,62769.0
Bromley,2018,576.999892,136.522,449.173534,10.795,1026.173426,147.317,4226.0,41609.0
Camden,2018,360.814352,100.877,1421.017591,25.773,1781.831942,126.65,3577.0,55136.0
Croydon,2018,614.12035,148.167,700.20887,11.823,1314.329219,159.99,4145.0,59224.0
Ealing,2018,494.295091,130.589,925.108856,11.939,1419.403947,142.528,3785.0,77486.0
Enfield,2018,513.429803,124.416,536.90198,8.537,1050.331783,132.953,4127.0,62891.0
Greenwich,2018,379.517583,106.092,420.396925,8.702,799.914508,114.794,3577.0,48310.0
Hackney,2018,350.259448,103.091,549.009149,16.107,899.268597,119.198,3398.0,34085.0
Hammersmith and Fulham,2018,290.145493,82.603,720.797933,13.371,1010.943427,95.974,3513.0,53908.0
Haringey,2018,376.896977,105.394,402.66975,9.051,779.566727,114.445,3576.0,44489.0
Harrow,2018,361.908663,87.697,250.253738,5.931,612.162401,93.628,4127.0,42194.0
Havering,2018,418.072412,100.731,400.291115,7.063,818.363527,107.794,4150.0,56674.0
Hillingdon,2018,438.329931,107.611,1308.400492,8.004,1746.730423,115.615,4073.0,163468.0
Hounslow,2018,392.22548,98.17,977.599414,8.117,1369.824895,106.287,3995.0,120439.0
Islington,2018,324.713669,100.205,937.478377,17.7,1262.192046,117.905,3240.0,52965.0
Kensington and Chelsea,2018,385.98086,88.41,1114.074388,18.275,1500.055248,106.685,4366.0,60962.0
Kingston upon Thames,2018,279.736829,65.365,316.006248,6.211,595.743076,71.576,4280.0,50878.0
Lambeth,2018,453.133795,135.136,675.820594,17.46,1128.954389,152.596,3353.0,38707.0
Lewisham,2018,426.531734,120.605,334.443832,11.166,760.975566,131.771,3537.0,29952.0
Merton,2018,324.484865,82.176,458.668574,7.389,783.153439,89.565,3949.0,62075.0
Newham,2018,383.451834,104.579,994.6116,9.811,1378.063434,114.39,3667.0,101377.0
Redbridge,2018,418.092037,101.422,277.426475,7.967,695.518512,109.389,4122.0,34822.0
Richmond upon Thames,2018,352.104225,82.606,359.390676,8.324,711.4949,90.93,4262.0,43175.0
Southwark,2018,458.0797,128.327,1222.350478,17.352,1680.430178,145.679,3570.0,70444.0
Sutton,2018,343.239218,80.683,377.447472,6.137,720.68669,86.82,4254.0,61504.0
Tower Hamlets,2018,409.351059,110.981,2463.628902,15.755,2872.979961,126.736,3688.0,156371.0
Waltham Forest,2018,364.811465,98.546,341.785587,8.691,706.597052,107.237,3702.0,39326.0
Wandsworth,2018,509.843223,136.297,480.223095,15.714,990.066318,152.011,3741.0,30560.0
Westminster,2018,503.714507,121.865,3464.637013,40.803,3968.35152,162.668,4133.0,84911.0
